Indicator,Market,Destination,Units,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Length of stay,Michigan,Statewide,days,11.39,11.22,11.11,11.65,11.01,11.15,11.12,11.21,11.37,11.56,11.86,11.45,11.6,11.75,11.55,11.68,11.55,11.25,11.03,10.89,10.58,13.15,
Length of stay,Minnesota,Statewide,days,11.2,10.73,10.8,11.55,10.9,10.73,10.96,10.83,10.86,10.94,11.2,10.95,11.02,11.37,11.22,11.33,11.12,10.97,10.7,10.51,10.31,11.94,
Length of stay,Mississippi,Statewide,days,9.3,11.37,10.24,10.64,9.66,9.51,9.88,9.56,9.71,9.96,9.78,9.74,9.64,9.94,9.91,10.08,9.93,9.57,9.38,9.67,9.23,12.32,
Length of stay,Missouri,Statewide,days,10.49,10.36,10.27,10.36,10.06,10,10.14,10.09,10.14,10.24,10.43,10.24,10.27,10.55,10.39,10.47,10.3,9.97,10.16,9.95,9.67,11.38,
Length of stay,Montana,Statewide,days,11.34,11.25,11.33,11.79,10.96,11.15,11.44,11.13,11.12,11.19,11.53,11.25,11.31,11.74,11.05,11.45,10.93,10.92,10.76,10.64,10.37,12.01,
Length of stay,N. Carolina,Statewide,days,9.95,10.35,10.52,10.91,10.18,10.31,10.41,10.4,10.31,10.45,10.97,10.7,10.83,10.75,10.74,10.68,10.64,10.41,10.32,10.2,9.9,12.3,
Length of stay,N. Dakota,Statewide,days,11.43,10.76,11.32,11.7,10.61,10.54,10.92,10.93,10.48,10.75,10.84,10.61,10.35,10.56,10.72,10.58,10.63,10.62,10.71,10.62,10.22,11.89,
Length of stay,Nebraska,Statewide,days,10.12,10.44,10.1,10.85,9.77,9.76,9.99,9.85,9.82,10.05,10.25,9.84,9.88,10.2,10.21,10.21,10.08,10.09,9.94,9.76,9.42,11.21,
Length of stay,Nevada,Statewide,days,10.03,10.1,9.95,11.6,9.57,9.53,9.58,9.42,9.52,9.74,9.96,9.85,9.84,9.79,9.81,9.78,9.56,9.5,9.29,9.2,8.94,10.98,
Length of stay,New Hampshire,Statewide,days,11.82,11.9,11.83,10.29,11.75,11.94,11.93,12.23,11.64,12.58,13.01,12.45,12.48,12.48,12.64,12.14,12.29,11.74,11.52,11.34,11.35,14.18,
Length of stay,New Jersey,Statewide,days,10.83,10.7,10.78,10.23,10.61,10.62,10.71,10.65,10.57,10.8,11,10.87,10.68,10.68,10.64,10.66,10.54,10.42,10.31,10.14,9.95,12.43,
Length of stay,New Mexico,Statewide,days,10.45,10.57,10.85,12.69,10.38,10.44,10.34,10.19,10.13,10.52,10.55,10.36,10.48,10.49,10.54,10.48,10.4,10.35,10.14,9.9,9.56,11.55,
Length of stay,New York,Statewide,days,11.09,10.95,11.04,11.24,10.85,10.81,10.79,10.79,10.75,10.87,10.96,10.81,10.89,10.82,10.67,10.75,10.56,10.42,10.29,10.17,9.91,12.95,
Length of stay,Ohio,Statewide,days,10.56,10.66,10.66,11.16,10.33,10.34,10.49,10.44,10.55,10.76,10.96,10.58,10.72,10.79,10.81,10.83,10.77,10.53,10.38,10.41,10.02,12.2,
Length of stay,Oklahoma,Statewide,days,9.77,9.64,10.01,9.78,9.64,9.71,9.94,9.79,9.65,9.73,10.09,9.76,9.88,9.93,9.99,10.06,9.8,9.74,9.78,9.43,9.3,11.12,
Length of stay,Oregon,Statewide,days,10.85,11.13,11.16,11.44,10.82,10.87,10.87,10.64,10.49,10.62,10.5,10.22,10.28,10.53,10.48,10.43,10.2,9.99,9.93,9.71,9.43,11.54,
Length of stay,Pennsylvania,Statewide,days,10.84,10.62,10.88,11.35,10.72,10.81,10.82,10.77,10.81,10.91,11.07,10.94,10.99,11.09,10.97,11.01,10.94,10.81,10.66,10.53,10.27,12.73,
Length of stay,Rhode Island,Statewide,days,11.22,11.96,11.16,11.16,10.99,11.14,11.57,11.37,11.54,11.3,11.67,11.68,11.89,11.97,11.97,11.65,11.33,10.85,11.02,10.81,10.62,14.37,
Length of stay,S. Carolina,Statewide,days,10.66,10.23,10.39,10.63,10.24,10.1,10.3,10.39,10.47,10.61,10.88,10.86,10.8,11.2,11.03,10.99,10.82,10.88,10.53,10.32,10.22,12.9,
Length of stay,S. Dakota,Statewide,days,11.09,10.87,10.67,11.52,10.44,10.65,10.72,10.83,10.67,11.35,11.4,10.71,10.85,11.17,11.01,11.44,10.92,11.09,10.5,10.67,10.63,12.42,
Length of stay,Tennessee,Statewide,days,9.64,9.75,10.21,10.3,9.88,9.91,9.82,9.81,9.9,10.05,10.46,10.23,10.24,10.37,10.39,10.51,10.28,10.05,9.97,9.98,9.63,11.95,
Length of stay,Texas,Statewide,days,9.3,9.4,9.44,9.72,9.26,9.23,9.49,9.48,9.56,9.56,9.59,9.46,9.47,9.56,9.57,9.45,9.37,9.29,9.22,9.1,8.92,10.63,
Length of stay,Utah,Statewide,days,9.55,9.67,9.54,9.88,9.37,9.39,9.35,9.26,9.28,9.43,9.62,9.54,9.61,9.78,9.67,9.67,9.41,9.36,9.27,9.09,8.96,10.48,
Length of stay,Vermont,Statewide,days,13.06,13.3,12.82,12.95,13.12,12.87,12.49,12.34,12.17,12.38,12.87,12.83,12.81,12.85,12.6,12.55,12.44,12.02,12.06,12.08,12.08,14.99,
Length of stay,Virginia,Statewide,days,10.33,10.51,10.68,10.94,10.38,10.24,10.22,10.29,10.39,10.47,10.44,10.54,10.57,10.43,10.72,10.57,10.52,10.42,10.22,10.1,9.92,13.27,
Length of stay,Washington,Statewide,days,11.15,11.49,11.5,11.49,11.04,10.95,10.93,10.82,10.5,10.47,10.43,10.28,10.36,10.44,10.45,10.36,10.16,9.95,9.82,9.63,9.4,11.72,
Length of stay,"Washington, D.C.",Statewide,days,10.22,10.64,10.19,10.27,9.63,9.67,9.71,9.65,9.69,9.69,9.6,9.71,9.94,9.88,9.68,9.75,9.69,9.63,9.47,9.41,9.16,11.49,
Length of stay,W. Virginia,Statewide,days,10.55,10.28,10.6,11.33,10.34,10.41,10.14,10.38,10.53,10.73,10.89,10.22,10.56,11.06,10.6,10.91,10.66,10.51,10.54,10.13,10.08,13.33,
Length of stay,Wisconsin,Statewide,days,11.26,11.07,11.33,11.58,11,10.8,10.79,10.81,10.83,11.08,11.26,11.07,11.11,11.28,11.37,11.36,11.39,11.01,10.79,10.72,10.53,12.51,
Length of stay,Wyoming,Statewide,days,11.57,10.75,10.86,11.43,10.54,10.76,10.94,10.57,10.39,10.46,10.95,10.42,10.72,11.01,10.83,10.49,10.6,10.62,10.37,10.19,9.93,12.01,
Visitor arrivals,Alabama,,persons,"4,192","3,604","3,218","3,562","3,398","3,516","4,196","4,874","5,759","4,229","3,684","3,581","3,632","3,451","3,099","2,918","3,316","3,634","3,936","4,436","3,741",940,"1,996"
Visitor arrivals,Alaska,,persons,"6,691","6,144","6,386","5,805","5,319","4,738","4,827","5,477","7,000","9,291","8,888","9,140","10,368","10,216","9,781","9,657","10,043","9,925","9,789","10,018","9,880","4,189","4,640"
Visitor arrivals,Arizona,,persons,"21,085","20,407","20,106","23,097","26,774","26,759","32,669","44,529","45,332","33,522","30,044","30,436","30,636","31,578","32,885","32,304","32,701","34,830","35,886","38,701","38,590","9,807","31,357"
Visitor arrivals,Arkansas,,persons,"2,680","2,546","2,306","2,324","2,383","2,600","2,787","3,286","3,520","2,497","2,484","2,846","2,807","2,519","2,402","2,374","2,405","2,474","2,680","3,080","2,867",593,"1,657"
Visitor arrivals,California,,persons,"268,807","267,431","264,942","281,201","293,745","305,436","328,737","360,604","372,538","280,450","264,283","264,231","284,013","318,095","321,784","315,664","337,258","348,805","368,146","388,338","400,469","84,867","321,085"
Visitor arrivals,Colorado,,persons,"24,938","26,354","25,998","28,301","29,103","29,604","30,573","33,821","36,722","31,294","29,336","29,630","30,738","31,451","31,649","31,232","32,907","33,085","37,380","42,460","43,832","11,450","35,421"
Visitor arrivals,Connecticut,,persons,"7,995","7,321","6,620","6,257","6,709","7,141","7,382","7,151","7,632","5,713","4,911","4,931","5,073","5,463","5,656","5,183","5,336","5,449","5,651","5,889","5,643","1,131","3,845"
Visitor arrivals,Delaware,,persons,"1,300","1,245","1,090","1,088","1,192","1,189","1,285","1,459","1,517","1,118",979,908,937,"1,090","1,113","1,025","1,192","1,045","1,207","1,401","1,190",277,728
Visitor arrivals,Florida,,persons,"23,135","20,961","20,233","20,981","21,078","22,632","27,006","30,719","32,649","20,673","17,231","17,160","17,281","19,477","19,656","20,222","21,507","22,021","24,721","25,185","25,198","5,200","16,883"
Visitor arrivals,Georgia,,persons,"13,224","12,438","11,245","11,359","10,398","10,696","12,382","13,315","14,773","9,842","9,150","8,837","9,143","9,117","9,858","9,682","10,052","11,205","11,861","12,758","12,543","2,272","7,754"
Visitor arrivals,Idaho,,persons,"5,233","4,645","4,765","4,760","4,835","5,559","6,480","7,417","8,984","7,958","7,332","7,126","7,741","7,956","8,866","8,901","9,909","9,871","11,521","13,633","14,556","4,627","8,901"
Visitor arrivals,Illinois,,persons,"34,512","33,207","30,178","30,213","30,537","30,008","31,294","34,190","36,031","28,772","24,279","25,439","26,546","26,853","25,901","25,220","25,575","26,327","27,755","28,661","28,520","7,755","18,032"
Visitor arrivals,Indiana,,persons,"10,880","10,394","9,993","8,807","8,521","9,931","10,836","11,129","12,505","9,155","7,437","7,892","8,322","8,196","8,107","8,110","7,923","8,060","9,147","9,853","10,015","2,584","5,654"
Visitor arrivals,Iowa,,persons,"5,589","4,800","4,718","4,461","4,963","5,428","5,492","6,314","6,593","5,493","4,592","4,699","5,100","5,647","5,475","5,526","5,168","4,873","5,855","6,249","6,307","2,801","2,772"
Visitor arrivals,Kansas,,persons,"5,411","5,265","4,762","4,455","4,548","4,768","5,706","6,180","6,713","5,251","4,968","4,970","5,116","4,912","5,120","4,737","4,642","5,042","5,732","5,800","5,860","1,956","3,781"
Visitor arrivals,Kentucky,,persons,"4,697","4,668","4,282","4,417","4,034","4,991","5,235","5,397","6,013","4,180","3,497","3,739","3,491","3,905","3,442","3,344","3,640","3,571","3,993","4,352","4,178","1,030","2,540"
Visitor arrivals,Louisiana,,persons,"3,790","3,465","3,509","3,400","3,281","3,329","3,782","4,781","5,437","3,672","3,214","3,373","3,201","3,513","3,376","3,328","3,535","3,373","3,570","3,891","3,771",760,"2,042"
Visitor arrivals,Maine,,persons,"1,627","1,786","1,429","1,585","1,666","1,692","1,970","2,000","2,223","1,669","1,481","1,470","1,342","1,639","1,684","1,530","1,624","1,653","1,638","1,807","1,809",573,"1,034"
Visitor arrivals,Maryland,,persons,"11,004","10,514","10,044","9,886","10,234","10,580","12,231","13,630","14,193","10,092","8,667","8,481","8,514","9,015","9,043","8,571","8,839","9,427","10,642","10,953","9,901","2,145","6,112"
Visitor arrivals,Massachusetts,,persons,"13,115","14,888","14,186","14,276","14,554","14,542","15,839","15,772","16,391","12,181","10,856","11,277","11,225","11,663","12,399","12,423","12,106","12,801","14,661","14,591","14,513","3,557","11,073"
Visitor arrivals,Michigan,,persons,"24,010","23,277","21,949","18,723","18,999","19,495","19,450","20,184","20,238","15,558","12,413","13,004","13,625","13,919","14,005","13,850","14,129","14,554","15,899","17,845","17,056","5,231","9,351"
Visitor arrivals,Minnesota,,persons,"16,516","17,259","16,316","15,431","16,079","16,647","17,769","17,529","18,664","15,816","13,277","13,304","14,539","15,688","14,427","15,330","15,299","16,050","18,113","19,547","19,682","8,764","9,144"
Visitor arrivals,Mississippi,,persons,"1,651","1,411","1,222","1,254","1,259","1,436","1,405","1,821","2,116","1,282","1,217","1,321","1,269","1,292","1,234","1,254","1,162","1,388","1,259","1,370","1,402",339,751
Visitor arrivals,Missouri,,persons,"11,060","10,189","10,438","9,105","8,926","9,503","10,762","11,785","12,302","9,758","8,402","8,995","8,533","9,161","9,064","8,204","8,511","8,638","9,744","11,385","11,596","3,043","7,048"
Visitor arrivals,Montana,,persons,"2,706","2,614","3,121","2,968","2,989","3,409","4,081","4,088","4,448","4,519","4,186","4,878","5,034","5,366","5,488","5,382","5,841","5,704","6,104","7,070","7,158","2,818","3,445"
Visitor arrivals,N. Carolina,,persons,"9,548","9,226","8,298","4,853","7,579","8,716","10,078","11,677","12,421","9,594","8,000","8,645","7,674","8,900","9,112","9,073","9,142","9,784","11,498","12,559","11,631","2,573","7,573"
Visitor arrivals,N. Dakota,,persons,"1,056",905,916,"27,866",898,"1,022","1,061","1,128","1,264","1,249","1,071","1,291","1,233","1,569","1,626","1,927","1,376","1,473","1,502","1,777","1,667",856,526
Visitor arrivals,Nebraska,,persons,"2,979","2,596","2,753","7,577","2,830","2,853","3,679","3,693","3,752","3,238","2,827","2,845","3,174","3,552","3,513","3,164","3,412","3,642","3,873","4,199","4,197","1,584","2,360"
Visitor arrivals,Nevada,,persons,"8,184","8,579","9,242",730,"10,821","12,743","14,794","16,401","17,096","11,882","11,139","11,366","11,779","12,249","12,790","13,030","13,171","14,036","15,231","16,169","17,214","4,667","12,493"
Visitor arrivals,New Hampshire,,persons,"2,438","2,366","2,258","2,752","2,283","2,498","2,693","2,839","3,046","2,188","1,882","2,115","1,973","2,024","2,041","2,051","2,067","2,211","2,259","2,573","2,346",774,"1,422"
Visitor arrivals,New Jersey,,persons,"20,615","19,667","17,374","9,783","18,264","18,944","19,310","18,838","20,660","15,197","13,528","14,228","13,244","15,424","15,948","15,331","15,026","15,675","16,712","16,330","16,248","2,983","10,950"
Visitor arrivals,New Mexico,,persons,"4,796","4,564","3,883","2,285","5,182","5,663","6,019","7,108","7,664","5,945","5,927","6,429","6,227","6,302","6,085","5,617","5,473","5,793","6,467","6,632","6,890","1,691","4,910"
Visitor arrivals,New York,,persons,"32,023","30,954","29,094","17,591","29,432","30,578","31,215","31,829","33,340","25,900","23,043","23,973","23,597","26,370","27,720","26,452","26,091","28,443","30,339","30,363","29,376","6,658","20,085"
Visitor arrivals,Ohio,,persons,"21,364","20,225","18,548","17,963","16,738","18,299","19,729","20,226","21,431","16,489","13,103","13,659","13,744","14,246","13,862","13,705","14,234","14,510","15,130","17,229","16,079","3,972","8,823"
Visitor arrivals,Oklahoma,,persons,"4,688","4,357","4,092","4,671","4,120","4,438","4,752","5,718","6,729","4,874","4,690","5,144","4,942","5,392","4,969","5,198","4,823","5,306","5,697","5,914","5,773","1,452","3,634"
Visitor arrivals,Oregon,,persons,"28,423","26,900","24,570","23,459","23,492","24,839","27,459","31,723","35,341","33,876","30,710","31,182","31,582","33,412","36,043","34,856","36,931","38,588","41,353","44,515","46,059","12,989","29,333"
Visitor arrivals,Pennsylvania,,persons,"18,895","17,567","15,534","14,771","15,256","16,791","18,586","20,380","21,859","16,081","13,325","14,101","14,261","15,396","14,993","15,033","14,508","14,835","16,019","16,315","15,813","3,356","8,693"
Visitor arrivals,Rhode Island,,persons,"1,576","1,522","1,429","1,338","1,623","1,672","1,862","1,902","1,784","1,323","1,114","1,125","1,106","1,206","1,200","1,275","1,238","1,229","1,280","1,375","1,315",331,914
Visitor arrivals,S. Carolina,,persons,"3,891","3,569","3,521","3,503","3,096","3,630","4,245","4,996","6,101","4,062","3,517","3,617","3,529","3,612","3,773","3,905","3,904","4,297","4,677","5,247","4,916","1,014","2,845"
Visitor arrivals,S. Dakota,,persons,"1,179",994,"1,088","1,163","1,144","1,249","1,378","1,558","1,582","1,508","1,514","1,525","1,678","1,586","1,660","1,839","1,524","1,449","1,599","1,827","1,814",886,"1,020"
Visitor arrivals,Tennessee,,persons,"7,884","6,199","5,782","5,783","6,050","6,168","7,262","8,383","9,275","6,680","5,461","5,969","5,858","6,089","6,035","5,998","6,342","6,485","7,456","8,199","8,237","1,935","4,790"
Visitor arrivals,Texas,,persons,"40,471","39,057","35,583","35,668","35,204","36,262","39,307","46,376","52,958","41,851","41,018","42,351","42,115","45,166","43,630","43,800","46,111","45,837","48,696","54,541","54,479","11,831","40,386"
Visitor arrivals,Utah,,persons,"12,389","11,446","12,832","13,919","13,119","14,134","16,468","19,378","24,510","19,402","18,847","17,927","19,051","18,797","19,651","20,165","27,187","28,228","33,419","39,876","38,723","11,207","27,805"
Visitor arrivals,Vermont,,persons,"1,181","1,032","1,006",937,"1,225","1,150","1,517","1,387","1,404","1,151","1,013","1,048","1,085","1,090","1,195","1,153","1,205","1,187","1,216","1,385","1,213",433,713
Visitor arrivals,Virginia,,persons,"14,925","13,518","13,304","13,052","13,468","14,277","15,774","17,278","18,293","14,220","12,296","12,425","12,678","13,127","12,907","13,059","13,380","13,936","15,537","16,155","15,041","3,094","9,179"
Visitor arrivals,Washington,,persons,"55,729","54,021","49,375","45,790","45,030","47,842","53,358","58,262","71,043","71,244","66,182","70,396","72,319","72,651","73,934","74,917","79,263","80,636","85,937","98,625","98,042","28,663","59,713"
Visitor arrivals,"Washington, D.C.",,persons,"1,438","1,296","1,366","1,414","1,264","1,422","1,436","1,638","1,697","1,411","1,450","1,538","1,618","1,725","1,746","1,782","1,934","2,004","2,358","2,492","2,365",470,"1,726"
Visitor arrivals,W. Virginia,,persons,"1,259","1,209","1,062","1,129",970,"1,197","1,347","1,471","1,637","1,167","1,068","1,092","1,011","1,125","1,073",932,967,845,"1,064","1,124","1,046",211,551
Visitor arrivals,Wisconsin,,persons,"12,841","13,724","11,129","11,455","10,963","11,399","13,158","13,099","13,522","10,787","9,547","9,563","9,914","10,044","10,060","10,358","10,211","10,529","11,741","12,565","12,580","4,725","6,062"
Visitor arrivals,Wyoming,,persons,"1,139","1,297","1,225","1,368","1,339","1,557","1,713","1,916","2,288","2,105","1,996","2,075","2,113","2,113","2,083","2,092","2,296","2,103","2,408","2,462","2,436",754,"1,294"
Visitor days,Alabama,,days,"19,660","16,768","15,414","16,766","16,514","18,174","20,685","24,944","29,256","25,155","24,894","24,242","24,973","20,733","20,205","20,247","22,785","25,493","28,395","30,734","24,094","8,086",
Visitor days,Alaska,,days,"68,984","59,777","61,625","55,313","52,977","49,545","50,081","54,894","66,850","89,748","87,582","93,948","108,297","107,264","105,939","107,125","107,351","105,337","104,285","106,272","101,923","48,447",
Visitor days,Arizona,,days,"138,318","140,293","130,086","158,453","184,473","194,127","226,132","293,061","292,391","249,404","230,068","238,205","238,874","253,617","265,367","261,629","263,003","285,226","285,768","314,051","302,061","84,240",
Visitor days,Arkansas,,days,"13,052","15,255","12,960","13,728","14,203","15,680","15,435","16,843","19,536","16,047","16,887","19,176","18,470","16,535","16,496","16,594","15,806","18,170","18,903","21,554","19,982","4,976",
Visitor days,California,,days,"1,921,970","1,979,374","1,942,025","2,100,190","2,235,400","2,345,904","2,450,601","2,592,812","2,682,274","2,228,934","2,127,644","2,159,987","2,331,009","2,589,677","2,664,425","2,619,120","2,759,729","2,835,502","2,972,011","3,078,336","3,098,755","777,153",
Visitor days,Colorado,,days,"174,815","187,798","189,525","209,444","220,019","237,491","234,952","262,260","273,212","256,566","250,471","250,156","261,580","271,054","283,011","282,216","285,356","287,948","324,973","358,267","366,939","111,349",
Visitor days,Connecticut,,days,"44,292","43,554","37,006","36,793","39,516","43,629","43,539","41,533","44,037","36,496","34,540","32,921","34,366","35,353","38,463","35,712","39,015","38,896","39,700","42,461","41,245","12,147",
Visitor days,Delaware,,days,"7,072","7,038","5,799","6,049","7,045","7,009","7,201","8,270","8,252","7,745","7,221","5,561","5,793","7,075","7,233","6,877","7,988","8,261","7,944","9,504","8,528","2,631",
Visitor days,Florida,,days,"109,429","111,224","101,570","102,720","110,238","119,088","136,004","147,960","147,900","116,605","106,042","104,251","106,549","120,552","125,630","131,864","138,686","140,916","152,819","161,732","155,792","42,896",
Visitor days,Georgia,,days,"67,971","68,667","57,687","58,366","55,317","57,342","63,957","65,862","68,842","54,628","53,795","51,986","56,048","56,833","67,538","63,459","63,662","71,951","75,646","84,902","78,813","20,450",
Visitor days,Idaho,,days,"38,149","36,993","37,786","37,678","40,372","46,963","53,561","59,012","66,931","67,269","63,158","62,769","69,845","71,091","79,694","80,696","90,843","88,316","102,427","121,626","126,690","45,211",
Visitor days,Illinois,,days,"200,515","197,224","175,636","182,124","189,940","186,874","194,531","203,240","209,700","187,277","171,285","177,382","187,520","188,775","191,633","185,504","186,401","193,141","205,418","207,744","204,298","66,876",
Visitor days,Indiana,,days,"57,555","58,577","54,962","52,379","50,359","59,034","60,745","59,628","65,776","54,988","52,820","52,549","54,707","56,182","57,162","58,483","55,909","57,691","65,445","70,627","72,318","21,672",
Visitor days,Iowa,,days,"31,690","28,013","26,704","27,599","31,267","35,915","33,570","38,195","38,173","35,196","32,333","32,880","36,331","41,241","41,251","41,992","39,713","38,110","46,426","47,819","48,620","24,761",
Visitor days,Kansas,,days,"29,382","29,395","26,334","26,032","28,561","30,718","34,790","36,192","39,540","34,586","34,685","33,269","34,839","35,551","36,336","35,564","34,806","37,946","41,213","42,316","42,269","15,883",
Visitor days,Kentucky,,days,"23,908","23,440","21,624","24,683","21,421","27,657","26,513","28,215","30,125","25,054","21,797","23,826","22,475","23,252","22,916","22,345","24,272","24,072","26,444","28,336","27,673","8,324",
Visitor days,Louisiana,,days,"17,320","16,113","16,247","16,149","16,667","17,672","19,172","21,153","23,923","18,405","18,090","19,005","17,450","19,557","20,028","20,286","21,294","21,355","21,690","24,390","23,819","5,150",
Visitor days,Maine,,days,"11,161","10,902","13,418","11,340","12,079","14,254","16,335","15,007","17,073","13,765","14,003","12,999","11,992","15,104","17,078","14,342","13,796","15,031","13,294","15,415","15,341","5,597",
Visitor days,Maryland,,days,"60,632","57,595","55,543","56,445","59,255","60,377","67,514","73,460","72,668","59,010","56,987","55,214","56,574","58,327","62,021","60,101","61,425","64,073","76,523","74,094","66,119","19,243",
Visitor days,Massachusetts,,days,"76,592","89,721","86,535","88,383","88,488","93,289","103,806","101,421","100,641","86,337","80,165","81,488","82,378","80,396","92,189","91,638","89,811","96,691","110,956","107,602","105,933","33,461",
Visitor days,Michigan,,days,"132,295","135,740","124,670","113,713","117,414","123,482","119,547","126,641","119,809","104,505","93,650","95,530","99,854","105,590","105,637","107,022","111,502","111,916","121,439","135,934","129,199","47,743",
Visitor days,Minnesota,,days,"111,978","113,878","110,133","108,946","112,553","123,844","129,094","125,562","123,182","114,169","103,509","107,137","118,037","131,365","121,609","130,128","129,128","135,380","150,679","160,667","162,084","82,598",
Visitor days,Mississippi,,days,"8,106","7,455","6,978","6,211","6,471","7,330","7,093","8,599","9,226","7,406","7,208","7,693","7,231","7,789","7,975","9,135","7,672","8,310","8,134","8,833","8,875","2,396",
Visitor days,Missouri,,days,"57,844","58,294","56,052","52,152","52,753","58,484","62,403","68,212","68,768","61,972","57,721","61,018","58,632","62,535","66,057","59,529","63,089","62,287","70,790","82,116","86,440","26,794",
Visitor days,Montana,,days,"19,889","20,523","23,813","23,474","26,064","31,151","35,341","35,080","35,628","39,868","39,243","43,547","47,943","51,495","52,393","52,490","56,156","53,693","57,072","65,352","66,685","28,385",
Visitor days,N. Carolina,,days,"50,986","49,788","44,145","34,996","42,215","50,916","55,458","63,767","65,210","55,714","50,991","53,280","50,422","58,359","62,496","60,820","61,722","65,779","77,467","88,370","77,441","20,063",
Visitor days,N. Dakota,,days,"7,994","5,507","5,908","159,207","6,511","7,522","6,689","7,935","7,925","8,198","7,951","9,401","9,147","11,439","12,955","15,701","11,744","12,442","13,675","14,540","13,916","8,019",
Visitor days,Nebraska,,days,"16,236","15,374","15,169","43,042","17,376","17,748","22,596","22,261","22,587","21,365","19,727","19,290","22,409","25,167","25,719","24,564","24,850","27,921","28,807","31,834","30,471","12,849",
Visitor days,Nevada,,days,"56,715","58,960","62,291","5,617","77,803","92,667","103,997","110,204","114,030","87,728","87,034","87,186","93,711","99,177","105,843","105,842","104,177","112,932","121,129","125,601","133,633","44,042",
Visitor days,New Hampshire,,days,"15,945","15,132","15,083","16,948","15,205","17,284","18,081","19,742","20,500","16,294","15,444","16,106","16,115","14,850","17,405","17,294","18,830","17,992","18,604","22,817","19,499","8,131",
Visitor days,New Jersey,,days,"111,115","110,071","95,731","66,758","103,374","103,932","102,813","98,160","102,680","88,327","80,483","85,369","81,376","92,547","107,002","99,530","96,401","102,088","103,947","105,337","101,963","25,397",
Visitor days,New Mexico,,days,"32,421","33,002","26,909","16,742","38,813","43,658","46,892","54,687","57,863","49,238","52,159","54,278","53,090","53,863","53,829","49,153","48,929","51,028","57,176","57,955","58,894","16,675",
Visitor days,New York,,days,"173,565","173,322","162,926","96,363","167,468","174,816","171,088","174,463","177,035","154,814","144,907","150,211","153,343","169,400","181,771","176,656","175,323","190,109","198,526","203,358","193,963","59,581",
Visitor days,Ohio,,days,"104,684","104,109","91,998","96,496","93,063","100,407","104,351","103,836","108,227","95,869","83,771","84,744","86,705","92,102","92,836","92,785","98,403","99,073","101,528","116,855","110,265","30,198",
Visitor days,Oklahoma,,days,"26,393","24,795","22,792","25,941","24,802","28,278","27,856","32,164","36,606","29,966","30,654","34,432","34,830","37,706","35,909","40,187","34,244","41,914","40,202","43,360","42,262","11,972",
Visitor days,Oregon,,days,"240,743","237,122","210,565","196,638","205,555","223,588","244,630","272,335","294,744","303,107","284,666","286,328","297,070","315,635","339,793","326,157","342,506","356,796","377,565","402,426","403,073","131,918",
Visitor days,Pennsylvania,,days,"95,987","89,900","82,175","81,236","83,908","91,561","96,602","102,784","106,891","91,620","83,214","85,833","86,815","98,855","96,572","97,669","95,177","100,217","104,591","104,910","102,768","26,337",
Visitor days,Rhode Island,,days,"9,330","9,091","7,388","7,236","8,586","9,764","10,556","10,373","9,295","8,134","7,871","8,587","7,334","8,242","8,528","9,062","9,500","8,499","9,397","9,951","8,876","3,807",
Visitor days,S. Carolina,,days,"22,295","17,694","17,851","17,443","16,037","20,849","21,272","24,240","28,431","22,872","21,519","22,603","21,692","23,585","24,320","27,070","26,618","29,256","30,493","34,375","32,120","8,856",
Visitor days,S. Dakota,,days,"8,147","6,525","6,136","7,658","7,871","8,526","9,856","9,991","9,144","11,398","11,582","11,061","12,177","11,897","12,132","14,838","12,417","12,172","11,941","15,789","15,059","8,088",
Visitor days,Tennessee,,days,"40,130","33,327","29,604","29,444","34,243","33,405","37,974","40,576","41,738","38,256","34,701","36,572","37,654","39,943","40,915","43,009","43,721","43,799","51,261","56,795","55,664","17,581",
Visitor days,Texas,,days,"222,995","225,132","203,535","202,579","211,224","224,376","241,287","274,331","302,920","270,343","273,704","285,948","288,405","308,527","310,965","316,910","329,296","329,226","342,220","389,197","381,420","94,545",
Visitor days,Utah,,days,"83,254","78,585","85,204","88,236","91,702","100,880","113,360","129,404","151,227","141,810","142,414","137,736","146,579","146,678","158,547","165,696","222,983","230,944","270,886","322,988","315,475","100,551",
Visitor days,Vermont,,days,"8,054","7,472","8,028","7,565","9,200",,"12,063","11,296","11,162","10,071","9,673","9,234","11,068","9,604","11,118","11,087","11,871","11,343","11,598","12,647","12,199","4,796",
Visitor days,Virginia,,days,"79,998","75,241","73,039","74,933","80,000","85,840","91,832","99,509","101,343","89,760","80,993","82,959","83,913","87,578","93,003","94,445","95,745","99,289","112,432","115,265","102,699","26,629",
Visitor days,Washington,,days,"494,874","485,369","431,538","399,649","403,019","433,381","478,724","507,885","592,499","638,191","602,121","651,973","675,838","684,783","702,387","709,107","735,738","738,378","783,985","878,162","867,047","294,870",
Visitor days,"Washington, D.C.",,days,"9,246","8,911","8,688","8,877","7,635","9,279","8,757","9,343","9,927","9,017","9,394","9,649","11,028","11,216","12,823","12,947","14,233","14,690","16,763","17,046","15,761","4,441",
Visitor days,W. Virginia,,days,"6,673","6,109","5,491","5,421","5,345","6,784","6,483","7,279","7,923","6,476","6,096","6,103","5,530","7,568","7,258","6,285","6,564","6,193","7,854","7,300","7,357","1,904",
